"system_object_id";"global_id";"NumberOfPersons";"Year";"Month";"Name";"ID";
"890";"62368179";"8";"2015";"сентябрь";"Моника";"890";
"891";"62368180";"8";"2015";"сентябрь";"Оливия";"891";
"892";"62368181";"8";"2015";"сентябрь";"Самира";"892";
"893";"62368182";"8";"2015";"сентябрь";"Сумая";"893";
"894";"62368183";"7";"2015";"сентябрь";"Айлин";"894";
"895";"62368184";"7";"2015";"сентябрь";"Алеся";"895";
"896";"62368185";"7";"2015";"сентябрь";"Владислава";"896";
"897";"62368186";"7";"2015";"сентябрь";"Хадиджа";"897";
"898";"62368187";"7";"2015";"сентябрь";"Эвелина";"898";
"899";"62368188";"6";"2015";"сентябрь";"Анжелика";"899";
"900";"62368189";"6";"2015";"сентябрь";"Валентина";"900";
"901";"62368190";"291";"2015";"октябрь";"Мария";"901";
"902";"62368191";"279";"2015";"октябрь";"София";"902";
"903";"62368192";"246";"2015";"октябрь";"Анна";"903";
"904";"62368193";"207";"2015";"октябрь";"Елизавета";"904";
"905";"62368194";"206";"2015";"октябрь";"Анастасия";"905";
"906";"62368195";"196";"2015";"октябрь";"Виктория";"906";
"907";"62368196";"193";"2015";"октябрь";"Полина";"907";
"908";"62368197";"184";"2015";"октябрь";"Дарья";"908";
"909";"62368198";"182";"2015";"октябрь";"Александра";"909";
"910";"62368200";"178";"2015";"октябрь";"Алиса";"910";
"911";"62368201";"158";"2015";"октябрь";"Софья";"911";
"912";"62368202";"150";"2015";"октябрь";"Варвара";"912";
"913";"62368203";"150";"2015";"октябрь";"Екатерина";"913";
"914";"62368204";"140";"2015";"октябрь";"Вероника";"914";
"915";"62368206";"135";"2015";"октябрь";"Арина";"915";
"916";"62368207";"125";"2015";"октябрь";"Василиса";"916";
"917";"62368208";"122";"2015";"октябрь";"Валерия";"917";
"918";"62368209";"115";"2015";"октябрь";"Ксения";"918";
"919";"62368210";"95";"2015";"октябрь";"Вера";"919";
"920";"62368211";"95";"2015";"октябрь";"Милана";"920";
"921";"62368212";"94";"2015";"октябрь";"Ева";"921";
"922";"62368213";"79";"2015";"октябрь";"Таисия";"922";
"923";"62368214";"75";"2015";"октябрь";"Кира";"923";
"924";"62368216";"70";"2015";"октябрь";"Ульяна";"924";
"925";"62368217";"67";"2015";"октябрь";"Маргарита";"925";
"926";"62368218";"57";"2015";"октябрь";"Ольга";"926";
"927";"62368219";"51";"2015";"октябрь";"Алина";"927";
"928";"62368220";"51";"2015";"октябрь";"Кристина";"928";
"929";"62368221";"49";"2015";"октябрь";"Алёна";"929";
"930";"62368222";"48";"2015";"октябрь";"Диана";"930";
"931";"62368223";"45";"2015";"октябрь";"Юлия";"931";
"932";"62368224";"40";"2015";"октябрь";"Татьяна";"932";
"933";"62368225";"39";"2015";"октябрь";"Амина";"933";
"934";"62368226";"39";"2015";"октябрь";"Злата";"934";
"935";"62368227";"38";"2015";"октябрь";"Мирослава";"935";
"936";"62368228";"37";"2015";"октябрь";"Евгения";"936";
"937";"62368229";"34";"2015";"октябрь";"Надежда";"937";
"938";"62368230";"30";"2015";"октябрь";"Эмилия";"938";
"939";"62368231";"28";"2015";"октябрь";"Елена";"939";
"940";"62368232";"28";"2015";"октябрь";"Стефания";"940";
"941";"62368233";"27";"2015";"октябрь";"Аделина";"941";
"942";"62368234";"27";"2015";"октябрь";"Есения";"942";
"943";"62368235";"26";"2015";"октябрь";"Ирина";"943";
"944";"62368236";"25";"2015";"октябрь";"Яна";"944";
"945";"62368237";"23";"2015";"октябрь";"Ангелина";"945";
"946";"62368238";"23";"2015";"октябрь";"Майя";"946";
"947";"62368239";"23";"2015";"октябрь";"Сафия";"947";
"948";"62368240";"23";"2015";"октябрь";"Элина";"948";
"949";"62368241";"22";"2015";"октябрь";"Ярослава";"949";
"950";"62368242";"21";"2015";"октябрь";"Марьям";"950";
"951";"62368243";"21";"2015";"октябрь";"Светлана";"951";
"952";"62368244";"20";"2015";"октябрь";"Марина";"952";
"953";"62368245";"20";"2015";"октябрь";"Николь";"953";
"954";"62368246";"19";"2015";"октябрь";"Милена";"954";
"955";"62368247";"18";"2015";"октябрь";"Дарина";"955";
"956";"62368248";"17";"2015";"октябрь";"Агата";"956";
"957";"62368249";"17";"2015";"октябрь";"Любовь";"957";
"958";"62368250";"17";"2015";"октябрь";"Оливия";"958";
"959";"62368251";"17";"2015";"октябрь";"Ясмина";"959";
"960";"62368252";"16";"2015";"октябрь";"Лилия";"960";
"961";"62368254";"16";"2015";"октябрь";"Наталья";"961";
"962";"62368255";"16";"2015";"октябрь";"Олеся";"962";
"963";"62368256";"15";"2015";"октябрь";"Лидия";"963";
"964";"62368257";"15";"2015";"октябрь";"Малика";"964";
"965";"62368258";"15";"2015";"октябрь";"Мила";"965";
"966";"62368259";"14";"2015";"октябрь";"Алисия";"966";
"967";"62368260";"14";"2015";"октябрь";"Антонина";"967";
"968";"62368261";"14";"2015";"октябрь";"Карина";"968";
"969";"62368262";"14";"2015";"октябрь";"Нина";"969";
"970";"62368263";"14";"2015";"октябрь";"Пелагея";"970";
"971";"62368264";"13";"2015";"октябрь";"Владислава";"971";
"972";"62368265";"13";"2015";"октябрь";"Камила";"972";
"973";"62368266";"13";"2015";"октябрь";"Самира";"973";
"974";"62368267";"13";"2015";"октябрь";"Фатима";"974";
"975";"62368268";"12";"2015";"октябрь";"Марьяна";"975";
"976";"62368269";"12";"2015";"октябрь";"Ника";"976";
"977";"62368270";"11";"2015";"октябрь";"Агния";"977";
"978";"62368271";"11";"2015";"октябрь";"Евдокия";"978";
"979";"62368272";"11";"2015";"октябрь";"Марта";"979";
"980";"62368273";"11";"2015";"октябрь";"Тамара";"980";
"981";"62368274";"10";"2015";"октябрь";"Аглая";"981";
"982";"62368275";"10";"2015";"октябрь";"Ариана";"982";
"983";"62368276";"10";"2015";"октябрь";"Камилла";"983";
"984";"62368277";"10";"2015";"октябрь";"Мадина";"984";
"985";"62368278";"10";"2015";"октябрь";"Мия";"985";
"986";"62368279";"10";"2015";"октябрь";"Серафима";"986";
"987";"62368280";"10";"2015";"октябрь";"Эвелина";"987";
"988";"62368281";"9";"2015";"октябрь";"Евангелина";"988";
"989";"62368283";"8";"2015";"октябрь";"Амелия";"989";
"990";"62368284";"8";"2015";"октябрь";"Альбина";"990";
"991";"62368285";"8";"2015";"октябрь";"Аврора";"991";
"992";"62368286";"8";"2015";"октябрь";"Алия";"992";
"993";"62368288";"8";"2015";"октябрь";"Анфиса";"993";
"994";"62368289";"8";"2015";"октябрь";"Виолетта";"994";
"995";"62368290";"8";"2015";"октябрь";"Зоя";"995";
"996";"62368291";"8";"2015";"октябрь";"Лейла";"996";
"997";"62368292";"8";"2015";"октябрь";"Станислава";"997";
"998";"62368293";"7";"2015";"октябрь";"Алеся";"998";
"999";"62368294";"7";"2015";"октябрь";"Амалия";"999";
"1000";"62368295";"7";"2015";"октябрь";"Анисия";"1000";
"1001";"62368297";"241";"2015";"ноябрь";"Мария";"1001";
"1002";"62368298";"229";"2015";"ноябрь";"Анна";"1002";
"1003";"62368299";"215";"2015";"ноябрь";"Анастасия";"1003";
"1004";"62368300";"214";"2015";"ноябрь";"Елизавета";"1004";
"1005";"62368301";"211";"2015";"ноябрь";"София";"1005";
"1006";"62368302";"206";"2015";"ноябрь";"Виктория";"1006";
"1007";"62368303";"187";"2015";"ноябрь";"Полина";"1007";
"1008";"62368304";"171";"2015";"ноябрь";"Алиса";"1008";
"1009";"62368305";"160";"2015";"ноябрь";"Дарья";"1009";
"1010";"62368306";"160";"2015";"ноябрь";"Екатерина";"1010";
"1011";"62368307";"146";"2015";"ноябрь";"Александра";"1011";
"1012";"62368308";"140";"2015";"ноябрь";"Варвара";"1012";
"1013";"62368309";"133";"2015";"ноябрь";"Арина";"1013";
"1014";"62368310";"111";"2015";"ноябрь";"Ева";"1014";
"1015";"62368311";"107";"2015";"ноябрь";"Вероника";"1015";
"1016";"62368312";"103";"2015";"ноябрь";"Валерия";"1016";
"1017";"62368313";"102";"2015";"ноябрь";"Василиса";"1017";
"1018";"62368314";"101";"2015";"ноябрь";"Ксения";"1018";
"1019";"62368315";"96";"2015";"ноябрь";"Софья";"1019";
"1020";"62368316";"86";"2015";"ноябрь";"Милана";"1020";
"1021";"62368317";"76";"2015";"ноябрь";"Ульяна";"1021";
"1022";"62368318";"68";"2015";"ноябрь";"Таисия";"1022";
"1023";"62368319";"64";"2015";"ноябрь";"Кира";"1023";
"1024";"62368320";"63";"2015";"ноябрь";"Вера";"1024";
"1025";"62368321";"61";"2015";"ноябрь";"Маргарита";"1025";
"1026";"62368322";"53";"2015";"ноябрь";"Алёна";"1026";
"1027";"62368323";"52";"2015";"ноябрь";"Алина";"1027";
"1028";"62368324";"46";"2015";"ноябрь";"Кристина";"1028";
"1029";"62368325";"45";"2015";"ноябрь";"Злата";"1029";
"1030";"62368326";"44";"2015";"ноябрь";"Ольга";"1030";
"1031";"62368327";"42";"2015";"ноябрь";"Мирослава";"1031";
"1032";"62368328";"40";"2015";"ноябрь";"Амина";"1032";
"1033";"62368329";"39";"2015";"ноябрь";"Диана";"1033";
"1034";"62368330";"32";"2015";"ноябрь";"Ирина";"1034";
"1035";"62368331";"32";"2015";"ноябрь";"Юлия";"1035";
"1036";"62368332";"31";"2015";"ноябрь";"Стефания";"1036";
"1037";"62368333";"27";"2015";"ноябрь";"Марина";"1037";
"1038";"62368334";"27";"2015";"ноябрь";"Татьяна";"1038";
"1039";"62368335";"25";"2015";"ноябрь";"Ярослава";"1039";
"1040";"62368336";"24";"2015";"ноябрь";"Елена";"1040";
"1041";"62368337";"22";"2015";"ноябрь";"Евгения";"1041";
"1042";"62368338";"22";"2015";"ноябрь";"Марьям";"1042";
"1043";"62368339";"22";"2015";"ноябрь";"Надежда";"1043";
"1044";"62368340";"22";"2015";"ноябрь";"Элина";"1044";
"1045";"62368341";"21";"2015";"ноябрь";"Есения";"1045";
"1046";"62368343";"20";"2015";"ноябрь";"Ангелина";"1046";
"1047";"62368344";"19";"2015";"ноябрь";"Агата";"1047";
"1048";"62368345";"19";"2015";"ноябрь";"Нина";"1048";
"1049";"62368346";"19";"2015";"ноябрь";"Сафия";"1049";
"1050";"62368347";"19";"2015";"ноябрь";"Светлана";"1050";
"1051";"62368349";"18";"2015";"ноябрь";"Аделина";"1051";
"1052";"62368350";"18";"2015";"ноябрь";"Николь";"1052";
"1053";"62368351";"17";"2015";"ноябрь";"Эмилия";"1053";
"1054";"62368352";"16";"2015";"ноябрь";"Яна";"1054";
"1055";"62368354";"15";"2015";"ноябрь";"Агния";"1055";
"1056";"62368355";"15";"2015";"ноябрь";"Карина";"1056";
"1057";"62368356";"15";"2015";"ноябрь";"Ника";"1057";
"1058";"62368357";"14";"2015";"ноябрь";"Лилия";"1058";
"1059";"62368359";"13";"2015";"ноябрь";"Амира";"1059";
"1060";"62368360";"13";"2015";"ноябрь";"Лидия";"1060";
"1061";"62368361";"13";"2015";"ноябрь";"Любовь";"1061";
"1062";"62368362";"13";"2015";"ноябрь";"Майя";"1062";
"1063";"62368363";"13";"2015";"ноябрь";"Милена";"1063";
"1064";"62368364";"13";"2015";"ноябрь";"Ясмина";"1064";
"1065";"62368365";"12";"2015";"ноябрь";"Амелия";"1065";
"1066";"62368366";"12";"2015";"ноябрь";"Антонина";"1066";
"1067";"62368367";"11";"2015";"ноябрь";"Зоя";"1067";
"1068";"62368368";"11";"2015";"ноябрь";"Мадина";"1068";
"1069";"62368369";"11";"2015";"ноябрь";"Малика";"1069";
"1070";"62368370";"11";"2015";"ноябрь";"Оливия";"1070";
"1071";"62368371";"11";"2015";"ноябрь";"Фатима";"1071";
"1072";"62368372";"10";"2015";"ноябрь";"Ариана";"1072";
"1073";"62368373";"10";"2015";"ноябрь";"Алия";"1073";
"1074";"62368374";"10";"2015";"ноябрь";"Дарина";"1074";
"1075";"62368375";"10";"2015";"ноябрь";"Олеся";"1075";
"1076";"62368376";"9";"2015";"ноябрь";"Валентина";"1076";
"1077";"62368377";"9";"2015";"ноябрь";"Камилла";"1077";
"1078";"62368378";"9";"2015";"ноябрь";"Наталья";"1078";
"1079";"62368379";"8";"2015";"ноябрь";"Амалия";"1079";
"1080";"62368381";"8";"2015";"ноябрь";"Виолетта";"1080";
"1081";"62368382";"8";"2015";"ноябрь";"Евдокия";"1081";
"1082";"62368383";"8";"2015";"ноябрь";"Мира";"1082";
"1083";"62368384";"8";"2015";"ноябрь";"Пелагея";"1083";
"1084";"62368385";"8";"2015";"ноябрь";"Сабина";"1084";
"1085";"62368386";"8";"2015";"ноябрь";"Тамара";"1085";
"1086";"62368387";"7";"2015";"ноябрь";"Анфиса";"1086";
"1087";"62368388";"7";"2015";"ноябрь";"Аиша";"1087";
"1088";"62368389";"7";"2015";"ноябрь";"Дана";"1088";
"1089";"62368390";"7";"2015";"ноябрь";"Лейла";"1089";
"1090";"62368391";"7";"2015";"ноябрь";"Луиза";"1090";
"1091";"62368392";"7";"2015";"ноябрь";"Марианна";"1091";
"1092";"62368393";"7";"2015";"ноябрь";"Мия";"1092";
"1093";"62368394";"7";"2015";"ноябрь";"Нелли";"1093";
"1094";"62368395";"7";"2015";"ноябрь";"Самира";"1094";
"1095";"62368396";"6";"2015";"ноябрь";"Айлин";"1095";
"1096";"62368397";"6";"2015";"ноябрь";"Алсу";"1096";
"1097";"62368398";"6";"2015";"ноябрь";"Алеся";"1097";
"1098";"62368399";"6";"2015";"ноябрь";"Жасмин";"1098";
"1099";"62368400";"6";"2015";"ноябрь";"Лиана";"1099";
"1100";"62368401";"6";"2015";"ноябрь";"Мила";"1100";
"1101";"64210905";"257";"2015";"декабрь";"Мари";"1101";
"1102";"64212052";"237";"2015";"декабрь";"Анн";"1102";
"1103";"64212087";"222";"2015";"декабрь";"Софи";"1103";
"1104";"64212108";"218";"2015";"декабрь";"Виктори";"1104";
"1105";"64212560";"209";"2015";"декабрь";"Анастаси";"1105";
"1106";"64212589";"209";"2015";"декабрь";"Варвара";"1106";
"1107";"64212663";"199";"2015";"декабрь";"Екатерина";"1107";
"1108";"64212691";"191";"2015";"декабрь";"Елизавета";"1108";
"1109";"64213389";"190";"2015";"декабрь";"Полина";"1109";
"1110";"64213425";"174";"2015";"декабрь";"Александра";"1110";
"1111";"64213620";"171";"2015";"декабрь";"Алиса";"1111";
"1112";"64213652";"160";"2015";"декабрь";"Дарья";"1112";
"1113";"64213706";"124";"2015";"декабрь";"Ксения";"1113";
"1114";"64213749";"124";"2015";"декабрь";"Софья";"1114";
"1115";"64213815";"123";"2015";"декабрь";"Валерия";"1115";
"1116";"64213852";"114";"2015";"декабрь";"Вероника";"1116";
"1117";"64214324";"113";"2015";"декабрь";"Арина";"1117";
"1118";"64214495";"111";"2015";"декабрь";"Ева";"1118";
"1119";"64214516";"102";"2015";"декабрь";"Василиса";"1119";
"1120";"64214628";"100";"2015";"декабрь";"Милана";"1120";
"1121";"64214677";"96";"2015";" декабрь";"Ульяна";"1121";
"1122";"64214692";"84";"2015";" декабрь";"Кира";"1122";
"1123";"64214776";"73";"2015";" декабрь";"Вера";"1123";
"1124";"64214831";"65";"2015";" декабрь";"Маргарита";"1124";
"1125";"64214975";"56";"2015";" декабрь";"Кристина";"1125";
"1126";"64215297";"54";"2015";" декабрь";"Таисия";"1126";
"1127";"64215312";"52";"2015";" декабрь";"Алёна";"1127";
"1128";"64215337";"50";"2015";" декабрь";"Ольга";"1128";
"1129";"64215363";"48";"2015";" декабрь";"Алина";"1129";
"1130";"64215370";"46";"2015";" декабрь";"Ангелина";"1130";
"1131";"64215387";"45";"2015";" декабрь";"Амина";"1131";
"1132";"64215408";"39";"2015";" декабрь";"Яна";"1132";
"1133";"64215424";"37";"2015";" декабрь";"Диана";"1133";
"1134";"64215433";"37";"2015";" декабрь";"Мирослава";"1134";
"1135";"64215453";"36";"2015";" декабрь";"Стефания";"1135";
"1136";"64215469";"36";"2015";" декабрь";"Юлия";"1136";
"1137";"64218237";"32";"2015";" декабрь";"Татьяна";"1137";
"1138";"64218249";"31";"2015";" декабрь";"Есения";"1138";
"1139";"64218265";"31";"2015";" декабрь";"Злата";"1139";
"1140";"64218280";"30";"2015";" декабрь";"Эмилия";"1140";
"1141";"64218301";"27";"2015";" декабрь";"Аделина";"1141";
"1142";"64218327";"27";"2015";" декабрь";"Элина";"1142";
"1143";"64218358";"26";"2015";" декабрь";"Марьям";"1143";
"1144";"64218378";"26";"2015";" декабрь";"Ярослава";"1144";
"1145";"64218400";"25";"2015";" декабрь";"Евгения";"1145";
"1146";"64218427";"25";"2015";" декабрь";"Николь";"1146";
"1147";"64218467";"24";"2015";" декабрь";"Марина";"1147";
"1148";"64218555";"24";"2015";" декабрь";"Ника";"1148";
"1149";"64218574";"20";"2015";" декабрь";"Милена";"1149";
"1150";"64218595";"20";"2015";" декабрь";"Надежда";"1150";
"1151";"64218604";"19";"2015";" декабрь";"Майя";"1151";
"1152";"64218622";"18";"2015";" декабрь";"Агата";"1152";
"1153";"64218641";"18";"2015";" декабрь";"Дарина";"1153";
"1154";"64218655";"18";"2015";" декабрь";"Сафия";"1154";
"1155";"64218665";"17";"2015";" декабрь";"Елена";"1155";
"1156";"64218681";"17";"2015";" декабрь";"Ясмина";"1156";
"1157";"64218701";"16";"2015";" декабрь";"Ирина";"1157";
"1158";"64218727";"16";"2015";" декабрь";"Олеся";"1158";
"1159";"64218750";"16";"2015";" декабрь";"Светлана";"1159";
"1160";"64218762";"16";"2015";" декабрь";"Серафима";"1160";
"1161";"64218781";"15";"2015";" декабрь";"Карина";"1161";
"1162";"64218802";"15";"2015";" декабрь";"Любовь";"1162";
"1163";"64218811";"14";"2015";" декабрь";"Оливия";"1163";
"1164";"64218824";"13";"2015";" декабрь";"Лилия";"1164";
"1165";"64218839";"13";"2015";" декабрь";"Нина";"1165";
"1166";"64218860";"12";"2015";" декабрь";"Амелия";"1166";
"1167";"64218879";"12";"2015";" декабрь";"Антонина";"1167";
"1168";"64218898";"12";"2015";" декабрь";"Малика";"1168";
"1169";"64218924";"12";"2015";" декабрь";"Марта";"1169";
"1170";"64218932";"12";"2015";" декабрь";"Марьяна";"1170";
"1171";"64218952";"12";"2015";" декабрь";"Мила";"1171";
"1172";"64218976";"11";"2015";" декабрь";"Амира";"1172";
"1173";"64218989";"11";"2015";" декабрь";"Агния";"1173";
"1174";"64219005";"11";"2015";" декабрь";"Ариана";"1174";
"1175";"64219021";"11";"2015";" декабрь";"Валентина";"1175";
"1176";"64219092";"10";"2015";" декабрь";"Василина";"1176";
"1177";"64219110";"10";"2015";" декабрь";"Камила";"1177";
"1178";"64219123";"10";"2015";" декабрь";"Каролина";"1178";
"1179";"64219143";"10";"2015";" декабрь";"Лидия";"1179";
"1180";"64219155";"10";"2015";" декабрь";"Эвелина";"1180";
"1181";"64219184";"9";"2015";"декабрь";"Алия";"1181";
"1182";"64219195";"9";"2015";"декабрь";"Адель";"1182";
"1183";"64219216";"9";"2015";"декабрь";"Владислава";"1183";
"1184";"64219238";"9";"2015";"декабрь";"Зоя";"1184";
"1185";"64219254";"9";"2015";"декабрь";"Камилла";"1185";
"1186";"64219264";"9";"2015";"декабрь";"Людмила";"1186";
"1187";"64219401";"9";"2015";"декабрь";"Наталья";"1187";
"1188";"64219411";"9";"2015";"декабрь";"Самира";"1188";
"1189";"64219425";"9";"2015";"декабрь";"Фатима";"1189";
"1190";"64219441";"8";"2015";"декабрь";"Аиша";"1190";
"1191";"64219457";"8";"2015";"декабрь";"Виолетта";"1191";
"1192";"64219498";"8";"2015";"декабрь";"Милослава";"1192";
"1193";"64219516";"8";"2015";"декабрь";"Нелли";"1193";
"1194";"64219527";"8";"2015";"декабрь";"Сабина";"1194";
"1195";"64219540";"7";"2015";"декабрь";"Анисия";"1195";
"1196";"64219561";"7";"2015";"декабрь";"Аниса";"1196";
"1197";"64219577";"7";"2015";"декабрь";"Аглая";"1197";
"1198";"64219589";"7";"2015";"декабрь";"Алсу";"1198";
"1199";"64219601";"7";"2015";"декабрь";"Мадина";"1199";
"1200";"64219617";"7";"2015";"декабрь";"Марианна";"1200";
"1201";"64513388";"248";"2016";"январь";"Мария";"1201";
"1202";"64513391";"210";"2016";"январь";"София";"1202";
"1203";"64513392";"201";"2016";"январь";"Анастасия";"1203";
"1204";"64513393";"188";"2016";"январь";"Полина";"1204";
"1205";"64513398";"166";"2016";"январь";"Варвара";"1205";
"1206";"64522518";"165";"2016";"январь";"Алиса";"1206";
"1207";"64522602";"163";"2016";"январь";"Анна";"1207";
"1208";"64522658";"161";"2016";"январь";"Александра";"1208";
"1209";"64522708";"158";"2016";"январь";"Виктория";"1209";
"1210";"64522755";"156";"2016";"январь";"Ксения";"1210";
"1211";"64522812";"148";"2016";"январь";"Елизавета";"1211";
"1212";"64523348";"141";"2016";"январь";"Дарья";"1212";
"1213";"64533469";"136";"2016";"январь";"Екатерина";"1213";
"1214";"64534070";"135";"2016";"январь";"Арина";"1214";
"1215";"64534071";"121";"2016";"январь";"Софья";"1215";
"1216";"64534072";"112";"2016";"январь";"Василиса";"1216";
"1217";"64534073";"99";"2016";" январь";"Милана";"1217";
"1218";"64534074";"87";"2016";" январь";"Вероника";"1218";
"1219";"64534075";"84";"2016";" январь";"Валерия";"1219";
"1220";"64534076";"78";"2016";" январь";"Ева";"1220";
"1221";"64534077";"74";"2016";" январь";"Ульяна";"1221";
"1222";"64534078";"71";"2016";" январь";"Кира";"1222";
"1223";"64534079";"61";"2016";" январь";"Вера";"1223";
"1224";"64534080";"53";"2016";" январь";"Татьяна";"1224";
"1225";"64534081";"52";"2016";" январь";"Таисия";"1225";
"1226";"64534082";"51";"2016";" январь";"Маргарита";"1226";
"1227";"64534083";"47";"2016";" январь";"Алёна";"1227";
"1228";"64534084";"46";"2016";" январь";"Юлия";"1228";
"1229";"64534485";"45";"2016";" январь";"Кристина";"1229";
"1230";"64534886";"42";"2016";" январь";"Алина";"1230";
"1231";"64534887";"42";"2016";" январь";"Диана";"1231";
"1232";"64534888";"37";"2016";" январь";"Амина";"1232";
"1233";"64534889";"37";"2016";" январь";"Мирослава";"1233";
"1234";"64535458";"37";"2016";" январь";"Ольга";"1234";
"1235";"64535500";"35";"2016";" январь";"Ангелина";"1235";
"1236";"64535815";"30";"2016";" январь";"Евгения";"1236";
"1237";"64535857";"27";"2016";" январь";"Стефания";"1237";
"1238";"64535901";"26";"2016";" январь";"Яна";"1238";
"1239";"64535972";"25";"2016";" январь";"Есения";"1239";
"1240";"64536013";"25";"2016";" январь";"Злата";"1240";
"1241";"64536060";"24";"2016";" январь";"Елена";"1241";
"1242";"64536100";"23";"2016";" январь";"Ирина";"1242";
"1243";"64536148";"22";"2016";" январь";"Аделина";"1243";
"1244";"64536656";"21";"2016";" январь";"Агата";"1244";
"1245";"64536734";"20";"2016";" январь";"Эмилия";"1245";
"1246";"64536780";"19";"2016";" январь";"Николь";"1246";
"1247";"64536869";"19";"2016";" январь";"Элина";"1247";
"1248";"64536910";"18";"2016";" январь";"Майя";"1248";
"1249";"64537053";"18";"2016";" январь";"Надежда";"1249";
"1250";"64537099";"17";"2016";" январь";"Марина";"1250";
"1251";"64537109";"17";"2016";" январь";"Сафия";"1251";
"1252";"64537111";"16";"2016";" январь";"Дарина";"1252";
"1253";"64537162";"16";"2016";" январь";"Ярослава";"1253";
"1254";"64540926";"15";"2016";" январь";"Агния";"1254";
"1255";"64540927";"15";"2016";" январь";"Нина";"1255";
"1256";"64540928";"14";"2016";" январь";"Айлин";"1256";
"1257";"64540929";"14";"2016";" январь";"Зоя";"1257";
"1258";"64540930";"14";"2016";" январь";"Серафима";"1258";
"1259";"64540931";"14";"2016";" январь";"Ясмина";"1259";
"1260";"64540932";"13";"2016";" январь";"Лидия";"1260";
"1261";"64540933";"12";"2016";" январь";"Аиша";"1261";
"1262";"64540934";"12";"2016";" январь";"Лилия";"1262";
"1263";"64540961";"12";"2016";" январь";"Марианна";"1263";
"1264";"64541542";"12";"2016";" январь";"Милена";"1264";
"1265";"64541543";"12";"2016";" январь";"Ника";"1265";
"1266";"64541544";"12";"2016";" январь";"Раяна";"1266";
"1267";"64541545";"12";"2016";" январь";"Светлана";"1267";
"1268";"64541546";"11";"2016";" январь";"Антонина";"1268";
"1269";"64541547";"11";"2016";" январь";"Камилла";"1269";
"1270";"64541548";"11";"2016";" январь";"Сабина";"1270";
"1271";"64541549";"11";"2016";" январь";"Самира";"1271";
"1272";"64541550";"10";"2016";" январь";"Аглая";"1272";
"1273";"64541551";"10";"2016";" январь";"Ариана";"1273";
"1274";"64541552";"10";"2016";" январь";"Наталья";"1274";
"1275";"64541553";"10";"2016";" январь";"Оливия";"1275";
"1276";"64541554";"9";"2016";"январь";"Алия";"1276";
"1277";"64541555";"9";"2016";"январь";"Алисия";"1277";
"1278";"64541556";"9";"2016";"январь";"Аниса";"1278";
"1279";"64541557";"9";"2016";"январь";"Виолетта";"1279";
"1280";"64541558";"9";"2016";"январь";"Камила";"1280";
"1281";"64541767";"9";"2016";"январь";"Лейла";"1281";
"1282";"64541823";"9";"2016";"январь";"Любовь";"1282";
"1283";"64542291";"9";"2016";"январь";"Малика";"1283";
"1284";"64542331";"9";"2016";"январь";"Марьям";"1284";
"1285";"64542368";"9";"2016";"январь";"Тамара";"1285";
"1286";"64542409";"8";"2016";"январь";"Альбина";"1286";
"1287";"64542457";"8";"2016";"январь";"Евдокия";"1287";
"1288";"64542505";"8";"2016";"январь";"Мила";"1288";
"1289";"64542546";"7";"2016";"январь";"Амалия";"1289";
"1290";"64542588";"7";"2016";"январь";"Анфиса";"1290";
"1291";"64542626";"7";"2016";"январь";"Асия";"1291";
"1292";"64542689";"7";"2016";"январь";"Карина";"1292";
"1293";"64542737";"7";"2016";"январь";"Олеся";"1293";
"1294";"64542772";"7";"2016";"январь";"Фатима";"1294";
"1295";"64542773";"6";"2016";"январь";"Анисия";"1295";
"1296";"64542774";"6";"2016";"январь";"Аяна";"1296";
"1297";"64542775";"6";"2016";"январь";"Жасмина";"1297";
"1298";"64542776";"6";"2016";"январь";"Каролина";"1298";
"1299";"64542777";"6";"2016";"январь";"Лиана";"1299";
"1300";"64542778";"6";"2016";"январь";"Мадина";"1300";
"1301";"140203075";"284";"2016";"февраль";" Мария";"1301";
"1302";"140203246";"242";"2016";"февраль";" Анна";"1302";
"1303";"140203380";"224";"2016";"февраль";" София";"1303";
"1304";"140203556";"202";"2016";"февраль";" Анастасия";"1304";
"1305";"140203688";"199";"2016";"февраль";" Полина";"1305";
"1306";"140203817";"187";"2016";"февраль";" Виктория";"1306";
"1307";"140204039";"180";"2016";"февраль";" Ксения";"1307";
"1308";"140204194";"163";"2016";"февраль";" Елизавета";"1308";
"1309";"140204359";"160";"2016";"февраль";" Алиса";"1309";
"1310";"140204535";"157";"2016";"февраль";" Александра";"1310";
